[34m2024-09-25 04:24:18.173[39m | [32m[1m    SUCCESS     [39m[22m | bittensor:loggingmachine.py:285 | Started a new wandb run for validator -  -
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0041, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042]) - non_zero_weights -
[34m2024-09-25 04:24:57.810[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0020, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0043, 0.0042, 0.0042, 0.0040, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0040, 0.0042, 0.0043,
        0.0042, 0.0040, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0040, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041,
        0.0042, 0.0011, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0041, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0017, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0041, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042]) - final_weights -
[34m2024-09-25 04:24:57.811[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0020, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0043, 0.0042, 0.0042, 0.0040, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0040, 0.0042, 0.0043,
        0.0042, 0.0040, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0040, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041,
        0.0042, 0.0011, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0041, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0017, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0041, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 04:24:57.812[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165,
        166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197,
        198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 04:24:57.812[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64102, 64649, 64602, 64855, 64850, 64156, 64530, 64194, 64803, 64908, 65363, 63809, 64759, 63896, 64444, 63456, 30328, 64564, 64513, 64714, 64186, 65284, 64231, 64347, 64678, 64304, 64933, 64180, 65167, 63408, 64192, 64868, 64008, 65089, 65178, 64373, 65303, 64915, 64476, 64383, 61129, 64960, 64861, 64803, 64121, 64917, 64239, 63960, 64132, 64743, 64348, 61655, 64596, 64749, 64176, 61062, 64586, 64397, 64702, 64704, 64959, 64375, 64767, 64707, 64774, 64460, 64149, 64950, 64826, 64973, 64617, 64610, 61619, 64788, 63887, 64654, 64014, 64404, 64067, 64412, 63151, 64439, 16435, 64882, 64963, 64964, 64957, 65057, 64472, 64626, 63890, 64651, 64306, 64555, 64280, 64134, 64845, 65099, 64868, 64327, 63959, 64642, 64882, 63971, 64178, 65367, 63635, 64936, 61978, 65450, 64419, 64165, 65350, 64697, 64748, 64452, 65225, 65154, 64547, 64082, 64772, 63729, 64558, 64639, 64975, 64522, 64137, 64832, 26496, 64100, 64175, 64232, 64971, 64031, 65038, 64212, 64455, 65270, 64555, 64120, 64768, 63841, 64587, 63826, 64169, 64393, 64225, 63475, 65097, 64898, 65042, 65060, 64554, 64649, 65024, 64691, 64488, 65005, 65173, 64726, 64871, 64301, 64198, 64920, 65027, 64755, 65214, 64308, 64264, 64976, 64468, 64981, 63902, 64385, 65093, 64565, 64048, 64982, 63089, 65082, 64295, 63878, 65039, 64316, 65104, 64698, 64776, 64197, 63755, 64355, 64494, 64296, 64500, 65310, 64670, 65052, 64034, 64188, 64037, 64198, 64869, 65015, 64331, 64284, 65173, 64566, 64949, 64920, 64798, 63937, 64951, 64479, 64460, 64947, 64159, 64512, 64114, 64964, 64550, 64473, 64607, 65031, 64984, 65535, 64380, 64541, 65146, 64595, 64747, 64049, 63688, 65116, 64156, 64746, 63389, 64753, 63987, 64139] - uint_weights -
[34m2024-09-25 04:24:57.812[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
[34m2024-09-25 04:24:57.883[39m | [31m[1m     ERROR      [39m[22m | bittensor:loggingmachine.py:293 | No attempt made. Perhaps it is too soon to set weights! - set_weights failed -
[34m2024-09-25 04:24:57.883[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 04:24:57.884[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 04:24:57.886[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 1 |                                 until reinit: 279 -
[34m2024-09-25 04:24:57.891[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(180631) block(3902176) -
[34m2024-09-25 04:24:57.891[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 04:24:57.920[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 04:24:57.930[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 04:24:57.946[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HonKaMuQ8MPkDp7xXbbQx2UT4niNLk8UWPJCrW7h5tgSDcB | 44.223.17.155:8250 | 0 | Success -
[34m2024-09-25 04:24:57.962[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GU32TCkh2XamAPNLZpU9fhjx868bin16QFyPpWjrxbVvvet | 44.223.17.155:8251 | 0 | Success -
[34m2024-09-25 04:24:57.977[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CPPYr53WzRtsT2xPHLFqeZXSTmNhA6CRAqTgKrEirA2HQp5 | 13.57.248.188:49406 | 0 | Success -
[34m2024-09-25 04:24:57.999[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CfgnXoiMJfdsQ2rSwqYMQNcDZTh5VNsmRfQ1F3aABxvi9GC | 13.57.248.188:49407 | 0 | Success -
[34m2024-09-25 04:24:58.014[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CSBdAmZ8nAUtfBUZXvUrxAxKSgfKh2aKattvYu1QBf4hudf | 69.55.141.216:10040 | 0 | Success -
[34m2024-09-25 04:24:58.031[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 0 | Success -
[34m2024-09-25 04:24:58.046[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DRsqafyEmhmwxRcoLsY8GJKecTCW3gtnSFEFw2VpqxwaWrT | 18.234.212.167:8231 | 0 | Success -
[34m2024-09-25 04:24:58.063[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DZxRACGhPLHtPf868ka3fb8PRGjpfqpBhDfjWWSTY7EjEqy | 149.50.108.217:31005 | 0 | Success -
[34m2024-09-25 04:24:58.078[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5D73xV8V4bEvRZxnHKGHaSv7cuWw7srqX7jeLDmWZfZci9Uf | 13.57.248.188:49417 | 0 | Success -
[34m2024-09-25 04:24:58.094[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dyrg7TnrPTzcXL2MvtggywYf2pULCBTAbC9X1WzjdoJpq6B | 149.50.108.217:31004 | 0 | Success -
[34m2024-09-25 04:24:58.109[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DvQ4nkoeTZnpqeq4FBrRS1iik138iATT4ReeWLBGLE8GMSy | 3.33.241.211:49106 | 0 | Success -
[34m2024-09-25 04:24:58.124[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5H3CerQw5mCv4mpQAafDEbiDtrv1ycec6yLv5ivm9SJ4AcuH | 94.156.8.7:10014 | 0 | Success -
[34m2024-09-25 04:24:58.142[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GU162gmi4QLXRRM4PUKFvAf21LEPEsT3to38Fooegx172kY | 3.82.223.111:8102 | 0 | Success -
[34m2024-09-25 04:24:58.157[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DZsaAm3vADvWPqzqWZJYDe2pKuhbBcVAt2dKsvXXpRN6wk9 | 94.156.8.184:10013 | 0 | Success -
[34m2024-09-25 04:24:58.173[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HK8syWegFey1MeBgT8FLnSu2yXMo1WUQzT6y99GsKoGfTA7 | 44.223.17.155:8273 | 0 | Success -
[34m2024-09-25 04:24:58.188[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gc2BeqGrkqH1qvjB89Y9hXzgrdTGGPP1VQegw9WTWSNyxhp | 38.128.251.105:8092 | 0 | Success -
[34m2024-09-25 04:24:58.203[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GsMtpkATjPWZjyuwN1XrqPWscKS1hU6Uc2YcVFJA2j1nKPo | 149.50.108.217:31002 | 0 | Success -
[34m2024-09-25 04:24:58.218[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DsyHPJpJNyTSgLZA8oSZYdJxpiqjscoFjKtwUBLRTjmDrFn | 3.82.223.111:8106 | 0 | Success -
[34m2024-09-25 04:24:58.233[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DWtp5hsv3Gd2Ra8EzLsU2FZopL2s2pDDWbvLGmTidMi3cT5 | 15.197.169.208:49212 | 0 | Success -
[34m2024-09-25 04:24:58.248[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CXRfP2ekFhe62r7q3vppRajJmGhTi7vwvb2yr79jveZ282w | 192.150.253.122:16273 | 0 | Success -
[34m2024-09-25 04:24:58.263[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EF5VUtrx2Z96ipS16CyXyQcGifzLr3Ks2wfKTi35VouX5n5 | 15.197.169.208:49201 | 0 | Success -
[34m2024-09-25 04:24:58.279[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5ChahJDb8L7wZudXi4xBjbnn8Qs4jvBZhtKLV8RDBQWM52NZ | 94.156.8.154:10042 | 0 | Success -
[34m2024-09-25 04:24:58.294[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CJso5U1P1huzJHBm7gbkJ126nCTnbJFiF19NuBVMrw8kSvc | 3.33.241.211:49105 | 0 | Success -
[34m2024-09-25 04:24:58.309[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DJFytktQqfeUokR2jU5JhJEF1dmLz4uEfjUCAh23HeKbTmm | 3.82.223.111:8212 | 0 | Success -
[34m2024-09-25 04:24:58.324[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CtmqxBmMyuEWxvaHoJSsvobEG31orTo9i85BYEB4kLYWUnH | 18.234.212.167:8244 | 0 | Success -
[34m2024-09-25 04:24:58.339[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HgunqH9cCHMrvw4YNDPydmAbgHz1JnMUciLqhb6nksfiA3B | 13.248.142.17:8096 | 0 | Success -
[34m2024-09-25 04:24:58.354[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5DDBduNuPcWHhb5jsYscxmoRCEV9YPGACja2g7F57FFiLifu | 108.236.147.253:51725 | 0 | Success -
[34m2024-09-25 04:24:58.369[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DkjM2FSRo6kgCsWWu5dmGE47HhR3uNe3Q85saXYCS3FCi3e | 13.57.248.188:49405 | 0 | Success -
[34m2024-09-25 04:24:58.384[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HBaAH2P9YBeSF1CdMKYUEYnaMBuJDyaftDtAes5Ne3oMYwp | 94.156.8.107:10065 | 0 | Success -
[34m2024-09-25 04:24:58.399[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmRh5Ans3kJkpL1dDZqHpjwofzoyJChkS9AekVRb4fNfYCh | 54.219.179.243:49006 | 0 | Success -
[34m2024-09-25 04:24:58.415[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DCKGQgekhgWBnmx6pqz8wHK4229GsBXySFzANHBhEbdd6vZ | 13.248.142.17:8105 | 0 | Success -
[34m2024-09-25 04:24:58.436[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G3oiPaYyEZpeQwo4VQJfiGnjdZdRxZsgtxVqk4atPcTyxfD | 18.234.212.167:8232 | 0 | Success -
[34m2024-09-25 04:24:58.452[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FqWdo2euRtq2QHC2xnqSZuEqnBmQFX8TdAFfAimLkoM5Jve | 3.33.241.211:49102 | 0 | Success -
[34m2024-09-25 04:24:58.468[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5HNoRbpjT4vrp6m4jRMGis1EEEmsEg6ZGMGdcZ6p5hZCHNbN | 94.156.8.7:10019 | 0 | Success -
[34m2024-09-25 04:24:58.484[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Ea1k5JAPHPY2w112PvS5QNCKBMnXjLpiGPJjPCxSZiNxgFH | 3.33.241.211:49446 | 0 | Success -
[34m2024-09-25 04:24:58.499[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Feh2Ehp7t3oBUpixKaevn8uo6GzWeRn9daNLa6cendumKCm | 15.197.158.199:39006 | 0 | Success -
[34m2024-09-25 04:24:58.514[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FqHikeW1LhmnrHyLqWiCRiHgEyb7G23k2TayxYTRr7v1QDR | 18.234.212.167:8234 | 0 | Success -
[34m2024-09-25 04:24:58.529[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FRy3LjsxoVaQtDxWae22DGhFwVXMGEMxjgwnbMQzQgCZZs7 | 13.248.213.246:49440 | 0 | Success -
[34m2024-09-25 04:24:58.545[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GdkiimtnGQNLDjubWreoLjMibnURNZHnVqrFHpaPfDhxHTK | 13.248.213.246:49435 | 0 | Success -
[34m2024-09-25 04:24:58.560[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3 | 138.2.228.26:9999 | 0 | Success -
[34m2024-09-25 04:24:58.575[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HoysgXqT7TtWQsMG6jJXG538a7puZUazvVpb8mgbawhJ58m | 44.223.17.155:8268 | 0 | Success -
[34m2024-09-25 04:24:58.590[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5C4r4ZVR9Rj1szLTqdnZ9qNbePsMHaARcZytnW7ZnMTwBYZp | 13.57.63.95:10001 | 0 | Success -
