[34m2024-09-25 11:28:11.537[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0001, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166,
        167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198,
        199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213,
        214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64314, 64884, 64822, 64302, 64414, 64022, 64511, 64598, 64402, 63919, 64072, 63940, 64433, 64485, 63868, 64625, 63661, 64916, 64005, 63706, 64219, 64033, 65535, 64805, 64093, 63868, 63985, 64210, 63750, 63926, 65381, 64228, 64146, 63850, 64658, 64541, 63813, 64166, 64681, 64832, 64119, 64292, 63637, 63840, 64245, 63789, 64652, 65122, 63771, 64938, 65013, 64254, 64253, 64825, 64070, 63701, 64014, 64423, 64949, 64096, 64026, 64795, 64113, 64132, 64124, 64572, 63573, 64039, 65175, 63777, 64398, 64765, 64105, 64058, 64183, 63198, 64168, 63927, 63901, 64591, 64618, 64536, 2027, 64004, 64243, 64164, 64073, 64046, 64391, 64731, 64016, 64105, 64465, 63823, 64727, 64138, 63973, 63824, 63085, 63379, 64086, 64530, 63900, 63870, 64637, 64274, 63708, 63873, 64095, 63569, 64212, 64431, 63554, 64461, 63995, 64239, 63858, 64046, 64731, 64269, 63878, 64538, 63980, 63722, 64118, 63251, 64239, 64035, 64239, 64385, 64842, 64152, 64975, 64024, 64065, 64856, 63427, 64625, 63878, 63783, 63795, 63432, 64050, 63927, 63971, 63574, 64578, 63914, 63969, 63419, 63759, 64969, 64511, 64110, 64187, 64871, 63778, 63968, 63623, 64019, 64394, 64306, 64259, 63647, 65093, 63688, 64665, 64006, 63834, 64280, 64107, 64260, 64937, 63967, 65169, 64148, 63422, 63677, 63334, 64723, 63845, 64115, 64107, 63282, 63864, 64233, 63622, 64212, 64608, 65075, 64020, 65197, 63659, 63998, 64251, 64137, 63850, 63904, 64149, 65095, 63880, 64770, 64476, 64496, 64841, 64245, 64119, 64736, 64075, 63896, 64332, 65019, 64081, 64077, 65291, 64452, 63809, 64223, 64947, 64993, 63836, 64706, 63938, 64393, 64591, 64077, 64152, 64040, 64555, 64279, 63640, 64505, 64108, 64324, 63589, 63798, 64220] - uint_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
[34m2024-09-25 11:28:11.606[39m | [31m[1m     ERROR      [39m[22m | bittensor:loggingmachine.py:293 | No attempt made. Perhaps it is too soon to set weights! - set_weights failed -
[34m2024-09-25 11:28:11.607[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 11:28:11.607[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 11:28:11.610[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 271 |                                 until reinit: 9 -
[34m2024-09-25 11:28:11.615[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(181181) block(3904292) -
[34m2024-09-25 11:28:11.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 11:28:11.644[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 11:28:11.655[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
        0.9169, 0.9657, 0.9632, 0.9692, 0.0000, 0.9549, 0.9713, 0.9671, 0.9442,
        0.9332, 0.0000, 0.9886, 0.9389, 0.9696, 0.9801, 0.9838, 0.9761, 0.9499,
        0.9735, 0.9405, 0.9772, 0.9648, 0.0000, 0.9794, 0.9532, 0.9661, 0.9298,
        0.9498, 0.9956, 0.9393, 0.9700, 0.9749, 0.9600, 0.9970, 0.9678, 0.9048,
        0.9841, 0.0000, 0.0000, 0.9751, 0.0000, 0.9866, 0.0000, 0.9704, 0.9675,
        0.9817, 0.9533, 0.9322, 0.9885, 0.9842, 0.9452, 0.9876, 0.9784, 0.9721,
        0.9748, 0.9527, 0.9360, 0.9832, 0.9571, 0.9353, 0.0000, 0.9833, 0.9435,
        0.9531, 0.9700, 0.9385, 0.9530, 0.9141, 0.9281, 0.9890, 0.9424, 0.9545,
        1.0000, 0.0000, 0.9135, 0.9855, 0.9017, 0.9447, 0.9800, 0.9448, 0.9878,
        0.9572, 0.9669, 0.9726, 0.9597, 0.9541, 0.9391, 0.9356, 0.9272, 0.9706,
        0.9826, 0.9808, 0.9319, 0.9551, 0.9476, 0.9145, 0.9244, 0.9802, 0.9529,
        0.9397, 0.9838, 0.9517, 0.9781, 0.9786, 0.9530, 0.9544, 0.9733, 0.9224,
        0.9567, 0.9876, 0.9878, 0.9255, 0.9457, 0.9746, 0.9820, 0.9491, 0.9455,
        0.9696, 0.9323, 0.9843, 0.9446, 0.9510, 0.9729, 0.9595, 0.9726, 0.9435,
        0.9413, 0.9775, 0.9432, 0.9750, 0.9523, 0.9718, 0.9551, 0.9777]) -
[34m2024-09-25 11:33:40.483[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Updated moving avg scores: tensor([9.5275e-01, 9.5481e-01, 9.5208e-01, 9.5868e-01, 9.5727e-01, 9.4954e-01,
        0.0000e+00, 9.4772e-01, 9.5922e-01, 9.5981e-01, 9.5545e-01, 9.5672e-01,
        9.5358e-01, 9.4941e-01, 9.5452e-01, 9.5022e-01, 9.5105e-01, 9.5581e-01,
        9.5541e-01, 9.5412e-01, 0.0000e+00, 9.5530e-01, 9.5220e-01, 9.5642e-01,
        9.6036e-01, 9.4877e-01, 9.5812e-01, 9.5316e-01, 9.6025e-01, 9.4979e-01,
        9.5619e-01, 9.5890e-01, 9.5905e-01, 9.5942e-01, 9.5380e-01, 9.5755e-01,
        9.6418e-01, 9.5808e-01, 9.5487e-01, 9.5706e-01, 0.0000e+00, 9.5681e-01,
        9.5572e-01, 9.6054e-01, 9.5727e-01, 9.5412e-01, 9.5575e-01, 9.4877e-01,
        9.5595e-01, 9.5374e-01, 0.0000e+00, 9.5356e-01, 9.5253e-01, 9.5576e-01,
        9.5208e-01, 9.5024e-01, 9.5002e-01, 9.5218e-01, 9.5166e-01, 9.5090e-01,
        9.5688e-01, 9.4878e-01, 9.5929e-01, 9.5824e-01, 9.5581e-01, 9.5217e-01,
        0.0000e+00, 9.5850e-01, 9.5698e-01, 9.5808e-01, 9.5076e-01, 9.4765e-01,
        9.5773e-01, 0.0000e+00, 9.6109e-01, 9.5442e-01, 9.5181e-01, 9.5448e-01,
        9.5149e-01, 9.6249e-01, 9.5264e-01, 9.5311e-01, 9.5239e-01, 9.4943e-01,
        9.4403e-01, 9.5249e-01, 9.6006e-01, 9.5358e-01, 1.4288e-02, 9.5594e-01,
        0.0000e+00, 9.5933e-01, 9.6025e-01, 9.5902e-01, 9.5653e-01, 9.5056e-01,
        9.5146e-01, 9.4667e-01, 9.5880e-01, 9.5426e-01, 9.5778e-01, 9.5547e-01,
        9.5662e-01, 9.5575e-01, 9.5274e-01, 9.5171e-01, 9.4632e-01, 9.5340e-01,
        9.5207e-01, 9.5964e-01, 9.5225e-01, 9.5123e-01, 9.5763e-01, 9.5069e-01,
        9.5721e-01, 9.5495e-01, 9.5436e-01, 9.5791e-01, 9.5383e-01, 9.5371e-01,
        9.5541e-01, 9.5740e-01, 0.0000e+00, 9.5257e-01, 9.5549e-01, 9.5822e-01,
        9.5360e-01, 9.5249e-01, 0.0000e+00, 9.5730e-01, 9.5293e-01, 9.5724e-01,
        9.5541e-01, 9.5612e-01, 9.4990e-01, 9.5772e-01, 9.5659e-01, 9.4914e-01,
        9.5579e-01, 9.5619e-01, 0.0000e+00, 9.5789e-01, 9.6359e-01, 9.5673e-01,
        9.5212e-01, 9.5225e-01, 9.5094e-01, 9.5174e-01, 9.5442e-01, 9.5381e-01,
        9.4918e-01, 9.5618e-01, 9.5609e-01, 9.5005e-01, 9.5925e-01, 0.0000e+00,
        8.5288e-01, 9.6000e-01, 0.0000e+00, 9.5779e-01, 5.6052e-45, 9.5753e-01,
        9.5331e-01, 9.5794e-01, 9.5354e-01, 9.4988e-01, 9.5715e-01, 9.6072e-01,
        9.5601e-01, 9.5746e-01, 0.0000e+00, 9.5737e-01, 9.5251e-01, 9.5949e-01,
        9.5211e-01, 9.5573e-01, 9.5890e-01, 9.5350e-01, 9.5498e-01, 0.0000e+00,
        9.5626e-01, 9.5646e-01, 9.5372e-01, 9.5351e-01, 9.5293e-01, 9.5602e-01,
        9.4829e-01, 9.5389e-01, 9.5680e-01, 9.5444e-01, 0.0000e+00, 9.4958e-01,
        9.5663e-01, 0.0000e+00, 9.4510e-01, 9.5241e-01, 9.5430e-01, 9.5291e-01,
        9.5805e-01, 9.5321e-01, 9.5457e-01, 9.5471e-01, 9.5647e-01, 9.5755e-01,
        9.5702e-01, 9.5496e-01, 9.5471e-01, 9.5534e-01, 9.5460e-01, 9.5251e-01,
        0.0000e+00, 9.5774e-01, 9.5910e-01, 9.5065e-01, 9.5321e-01, 9.4979e-01,
        9.5049e-01, 9.5393e-01, 9.5806e-01, 9.5780e-01, 9.5456e-01, 9.6274e-01,
        9.5307e-01, 9.5936e-01, 9.5435e-01, 9.5446e-01, 9.5178e-01, 9.5420e-01,
        9.5075e-01, 9.5839e-01, 9.5551e-01, 9.5903e-01, 9.5899e-01, 9.5597e-01,
        9.5510e-01, 9.5858e-01, 9.5235e-01, 9.5397e-01, 9.5762e-01, 9.5369e-01,
        9.5731e-01, 9.5256e-01, 9.5161e-01, 9.5914e-01, 9.4967e-01, 9.5892e-01,
        9.5748e-01, 9.5375e-01, 9.5473e-01, 9.4967e-01, 9.5890e-01, 9.5706e-01,
        9.5511e-01, 9.5147e-01, 0.0000e+00, 9.5560e-01]) -
[34m2024-09-25 11:33:40.518[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 11:33:40.519[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 11:33:40.522[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 278 |                                 until reinit: 2 -
[34m2024-09-25 11:33:40.527[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(181188) block(3904320) -
[34m2024-09-25 11:33:40.527[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 11:33:40.556[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 11:33:40.565[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 11:33:40.582[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HonKaMuQ8MPkDp7xXbbQx2UT4niNLk8UWPJCrW7h5tgSDcB | 44.223.17.155:8250 | 0 | Success -
[34m2024-09-25 11:33:40.597[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GU32TCkh2XamAPNLZpU9fhjx868bin16QFyPpWjrxbVvvet | 44.223.17.155:8251 | 0 | Success -
[34m2024-09-25 11:33:40.614[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CPPYr53WzRtsT2xPHLFqeZXSTmNhA6CRAqTgKrEirA2HQp5 | 13.57.248.188:49406 | 0 | Success -
[34m2024-09-25 11:33:40.631[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CfgnXoiMJfdsQ2rSwqYMQNcDZTh5VNsmRfQ1F3aABxvi9GC | 13.57.248.188:49407 | 0 | Success -
[34m2024-09-25 11:33:40.647[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CSBdAmZ8nAUtfBUZXvUrxAxKSgfKh2aKattvYu1QBf4hudf | 69.55.141.216:10040 | 0 | Success -
[34m2024-09-25 11:33:40.663[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 0 | Success -
[34m2024-09-25 11:33:40.679[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DRsqafyEmhmwxRcoLsY8GJKecTCW3gtnSFEFw2VpqxwaWrT | 18.234.212.167:8231 | 0 | Success -
[34m2024-09-25 11:33:40.696[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DZxRACGhPLHtPf868ka3fb8PRGjpfqpBhDfjWWSTY7EjEqy | 149.50.108.217:31005 | 0 | Success -
[34m2024-09-25 11:33:40.712[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5D73xV8V4bEvRZxnHKGHaSv7cuWw7srqX7jeLDmWZfZci9Uf | 13.57.248.188:49417 | 0 | Success -
[34m2024-09-25 11:33:40.728[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dyrg7TnrPTzcXL2MvtggywYf2pULCBTAbC9X1WzjdoJpq6B | 149.50.108.217:31004 | 0 | Success -
[34m2024-09-25 11:33:40.745[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DvQ4nkoeTZnpqeq4FBrRS1iik138iATT4ReeWLBGLE8GMSy | 3.33.241.211:49106 | 0 | Success -
[34m2024-09-25 11:33:40.761[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5H3CerQw5mCv4mpQAafDEbiDtrv1ycec6yLv5ivm9SJ4AcuH | 94.156.8.7:10014 | 0 | Success -
[34m2024-09-25 11:33:40.780[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GU162gmi4QLXRRM4PUKFvAf21LEPEsT3to38Fooegx172kY | 3.82.223.111:8102 | 0 | Success -
[34m2024-09-25 11:33:40.797[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DZsaAm3vADvWPqzqWZJYDe2pKuhbBcVAt2dKsvXXpRN6wk9 | 94.156.8.184:10013 | 0 | Success -
[34m2024-09-25 11:33:40.813[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HK8syWegFey1MeBgT8FLnSu2yXMo1WUQzT6y99GsKoGfTA7 | 44.223.17.155:8273 | 0 | Success -
[34m2024-09-25 11:33:40.829[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gc2BeqGrkqH1qvjB89Y9hXzgrdTGGPP1VQegw9WTWSNyxhp | 38.128.251.105:8092 | 0 | Success -
[34m2024-09-25 11:33:40.847[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GsMtpkATjPWZjyuwN1XrqPWscKS1hU6Uc2YcVFJA2j1nKPo | 149.50.108.217:31002 | 0 | Success -
[34m2024-09-25 11:33:40.864[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DsyHPJpJNyTSgLZA8oSZYdJxpiqjscoFjKtwUBLRTjmDrFn | 3.82.223.111:8106 | 0 | Success -
[34m2024-09-25 11:33:40.881[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DWtp5hsv3Gd2Ra8EzLsU2FZopL2s2pDDWbvLGmTidMi3cT5 | 15.197.169.208:49212 | 0 | Success -
[34m2024-09-25 11:33:40.897[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CXRfP2ekFhe62r7q3vppRajJmGhTi7vwvb2yr79jveZ282w | 192.150.253.122:16273 | 0 | Success -
[34m2024-09-25 11:33:40.914[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EF5VUtrx2Z96ipS16CyXyQcGifzLr3Ks2wfKTi35VouX5n5 | 15.197.169.208:49201 | 0 | Success -
[34m2024-09-25 11:33:40.932[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E9ohuTMY3yiaFaW6pv5QQCPG5vq9d5mdi3N9bRMk6ByPwuA | 69.55.141.201:10098 | 0 | Success -
[34m2024-09-25 11:33:40.949[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CJso5U1P1huzJHBm7gbkJ126nCTnbJFiF19NuBVMrw8kSvc | 3.33.241.211:49105 | 0 | Success -
[34m2024-09-25 11:33:40.965[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DJFytktQqfeUokR2jU5JhJEF1dmLz4uEfjUCAh23HeKbTmm | 3.82.223.111:8212 | 0 | Success -
[34m2024-09-25 11:33:40.982[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CtmqxBmMyuEWxvaHoJSsvobEG31orTo9i85BYEB4kLYWUnH | 18.234.212.167:8244 | 0 | Success -
[34m2024-09-25 11:33:40.999[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HgunqH9cCHMrvw4YNDPydmAbgHz1JnMUciLqhb6nksfiA3B | 13.248.142.17:8096 | 0 | Success -
